[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T19:18:15.846798+00:00]   B2_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:18.339700+00:00]   B2_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:23.353268+00:00]   B2_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:27.334095+00:00]   B2_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:30.738972+00:00]   B2_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:37.472190+00:00]   B2_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:40.808915+00:00]   B2_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:43.599709+00:00]   B2_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:46.688707+00:00]   B2_v2 10 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:49.431038+00:00]   B2_v2 11 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:53.934404+00:00]   B2_v2 12 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:18:57.287620+00:00]   B2_v2 13 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:01.107685+00:00]   B2_v2 14 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:04.934812+00:00]   B2_v2 15 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:08.577831+00:00]   B2_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:19:11.563815+00:00]   B2_v2 17 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:16.368114+00:00]   B2_v2 18 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:23.358814+00:00]   B2_v2 19 concert_singer           path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:19:26.222291+00:00]   B2_v2 20 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T19:19:29.228633+00:00]   B2_v2 21 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:32.932976+00:00]   B2_v2 22 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T19:19:37.850597+00:00]   B2_v2 23 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T19:19:49.435025+00:00]   B2_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:19:49.465774+00:00] >>> RUN [44/52] model=Qwen/Qwen2.5-7B-Instruct bl=B0 sub=multidb_30
[2026-04-30T19:19:49.468436+00:00] === B0 b0_qwen_qwen2.5_7b_instruct_multidb30 ===
[2026-04-30T19:19:50.189427+00:00]   B0  0 battle_death             exec=True match=True
[2026-04-30T19:19:50.878517+00:00]   B0  1 battle_death             exec=True match=True
[2026-04-30T19:19:51.402319+00:00]   B0  2 battle_death             exec=True match=False
[2026-04-30T19:19:52.547561+00:00]   B0  3 battle_death             exec=True match=False
[2026-04-30T19:19:53.203837+00:00]   B0  4 battle_death             exec=True match=True
[2026-04-30T19:19:53.792171+00:00]   B0  5 car_1                    exec=True match=True
[2026-04-30T19:19:54.536151+00:00]   B0  6 car_1                    exec=True match=True
[2026-04-30T19:19:56.175318+00:00]   B0  7 car_1                    exec=True match=True
[2026-04-30T19:19:57.805466+00:00]   B0  8 car_1                    exec=True match=True
[2026-04-30T19:19:58.205464+00:00]   B0  9 car_1                    exec=True match=True
[2026-04-30T19:19:58.615965+00:00]   B0 10 course_teach             exec=True match=True
[2026-04-30T19:19:59.211007+00:00]   B0 11 course_teach             exec=True match=True
[2026-04-30T19:19:59.729896+00:00]   B0 12 course_teach             exec=True match=True
[2026-04-30T19:20:00.261514+00:00]   B0 13 course_teach             exec=True match=True
[2026-04-30T19:20:00.742188+00:00]   B0 14 course_teach             exec=True match=True
[2026-04-30T19:20:01.152551+00:00]   B0 15 cre_Doc_Template_Mgt     exec=True match=True
[2026-04-30T19:20:01.677436+00:00]   B0 16 cre_Doc_Template_Mgt     exec=True match=True
[2026-04-30T19:20:02.304254+00:00]   B0 17 cre_Doc_Template_Mgt     exec=True match=True
[2026-04-30T19:20:02.945389+00:00]   B0 18 cre_Doc_Template_Mgt     exec=True match=True
[2026-04-30T19:20:03.733520+00:00]   B0 19 cre_Doc_Template_Mgt     exec=True match=True
[2026-04-30T19:20:05.933516+00:00]   B0 20 dog_kennels              exec=True match=False
[2026-04-30T19:20:06.813510+00:00]   B0 21 dog_kennels              exec=True match=True
[2026-04-30T19:20:08.007753+00:00]   B0 22 dog_kennels              exec=True match=False
[2026-04-30T19:20:09.145870+00:00]   B0 23 dog_kennels              exec=True match=False
[2026-04-30T19:20:12.202389+00:00]   B0 24 dog_kennels              exec=True match=True
[2026-04-30T19:20:12.727634+00:00]   B0 25 employee_hire_evaluation exec=True match=True
[2026-04-30T19:20:13.252259+00:00]   B0 26 employee_hire_evaluation exec=True match=True
[2026-04-30T19:20:13.772466+00:00]   B0 27 employee_hire_evaluation exec=True match=True
[2026-04-30T19:20:14.296122+00:00]   B0 28 employee_hire_evaluation exec=True match=True
[2026-04-30T19:20:15.258825+00:00]   B0 29 employee_hire_evaluation exec=True match=False
[2026-04-30T19:20:15.294061+00:00] >>> RUN [45/52] model=Qwen/Qwen2.5-7B-Instruct bl=B1 sub=multidb_30
[2026-04-30T19:20:15.296785+00:00] === B1 b1_qwen_qwen2.5_7b_instruct_multidb30 ===
[2026-04-30T19:20:15.996769+00:00]   B1  0 battle_death             sel=3 exec=True match=True
[2026-04-30T19:20:16.693153+00:00]   B1  1 battle_death             sel=2 exec=True match=True
[2026-04-30T19:20:17.045369+00:00]   B1  2 battle_death             sel=1 exec=True match=False
[2026-04-30T19:20:18.095669+00:00]   B1  3 battle_death             sel=1 exec=True match=False
[2026-04-30T19:20:18.747843+00:00]   B1  4 battle_death             sel=1 exec=True match=True
[2026-04-30T19:20:18.980024+00:00]   B1  5 car_1                    sel=1 exec=True match=True
[2026-04-30T19:20:19.754435+00:00]   B1  6 car_1                    sel=6 exec=True match=True
[2026-04-30T19:20:21.410728+00:00]   B1  7 car_1                    sel=2 exec=True match=True
[2026-04-30T19:20:22.282377+00:00]   B1  8 car_1                    sel=1 exec=True match=False
[2026-04-30T19:20:22.684696+00:00]   B1  9 car_1                    sel=1 exec=True match=True
[2026-04-30T19:20:23.093500+00:00]   B1 10 course_teach             sel=3 exec=True match=True
[2026-04-30T19:20:23.621124+00:00]   B1 11 course_teach             sel=3 exec=True match=True
[2026-04-30T19:20:24.136838+00:00]   B1 12 course_teach             sel=3 exec=True match=True
[2026-04-30T19:20:24.654237+00:00]   B1 13 course_teach             sel=3 exec=True match=True
[2026-04-30T19:20:24.956366+00:00]   B1 14 course_teach             sel=1 exec=True match=True
[2026-04-30T19:20:25.367806+00:00]   B1 15 cre_Doc_Template_Mgt     sel=1 exec=True match=True
[2026-04-30T19:20:25.894702+00:00]   B1 16 cre_Doc_Template_Mgt     sel=1 exec=True match=False
[2026-04-30T19:20:26.523073+00:00]   B1 17 cre_Doc_Template_Mgt     sel=2 exec=True match=True
[2026-04-30T19:20:27.151507+00:00]   B1 18 cre_Doc_Template_Mgt     sel=4 exec=True match=True
[2026-04-30T19:20:27.954949+00:00]   B1 19 cre_Doc_Template_Mgt     sel=4 exec=True match=True
[2026-04-30T19:20:28.732665+00:00]   B1 20 dog_kennels              sel=2 exec=True match=True
[2026-04-30T19:20:29.507843+00:00]   B1 21 dog_kennels              sel=2 exec=True match=True
[2026-04-30T19:20:30.398541+00:00]   B1 22 dog_kennels              sel=1 exec=True match=False
[2026-04-30T19:20:31.293564+00:00]   B1 23 dog_kennels              sel=1 exec=True match=False
[2026-04-30T19:20:33.418609+00:00]   B1 24 dog_kennels              sel=6 exec=False match=False
[2026-04-30T19:20:33.842514+00:00]   B1 25 employee_hire_evaluation sel=4 exec=True match=True
[2026-04-30T19:20:34.362529+00:00]   B1 26 employee_hire_evaluation sel=1 exec=True match=False
[2026-04-30T19:20:34.901181+00:00]   B1 27 employee_hire_evaluation sel=3 exec=True match=True
[2026-04-30T19:20:35.426150+00:00]   B1 28 employee_hire_evaluation sel=4 exec=True match=True
[2026-04-30T19:20:36.091180+00:00]   B1 29 employee_hire_evaluation sel=1 exec=True match=False
[2026-04-30T19:20:36.124544+00:00] >>> RUN [46/52] model=Qwen/Qwen2.5-7B-Instruct bl=B2_v2 sub=multidb_30
[2026-04-30T19:20:36.127315+00:00] === B2_v2 b2v2_qwen_qwen2.5_7b_instruct_multidb30 ===
[2026-04-30T19:20:38.752403+00:00]   B2_v2  0 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:20:42.690810+00:00]   B2_v2  1 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:20:44.166600+00:00]   B2_v2  2 battle_death             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:20:47.530119+00:00]   B2_v2  3 battle_death             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:20:50.107623+00:00]   B2_v2  4 battle_death             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:20:51.517914+00:00]   B2_v2  5 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:20:53.439694+00:00]   B2_v2  6 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:00.355669+00:00]   B2_v2  7 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:04.422122+00:00]   B2_v2  8 car_1                    path=plan_then_sql            exec=True match=True
[2026-04-30T19:21:05.986732+00:00]   B2_v2  9 car_1                    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:07.325516+00:00]   B2_v2 10 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T19:21:08.660992+00:00]   B2_v2 11 course_teach             path=plan_then_sql            exec=True match=True
[2026-04-30T19:21:12.225303+00:00]   B2_v2 12 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:15.736467+00:00]   B2_v2 13 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:17.296652+00:00]   B2_v2 14 course_teach             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:18.858436+00:00]   B2_v2 15 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:20.538447+00:00]   B2_v2 16 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:21:22.591289+00:00]   B2_v2 17 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:24.618779+00:00]   B2_v2 18 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:27.350739+00:00]   B2_v2 19 cre_Doc_Template_Mgt     path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:31.839566+00:00]   B2_v2 20 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:34.805748+00:00]   B2_v2 21 dog_kennels              path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:38.647517+00:00]   B2_v2 22 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:21:43.031464+00:00]   B2_v2 23 dog_kennels              path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:21:51.408256+00:00]   B2_v2 24 dog_kennels              path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:21:52.989906+00:00]   B2_v2 25 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:21:54.669931+00:00]   B2_v2 26 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:21:58.303068+00:00]   B2_v2 27 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:22:00.618065+00:00]   B2_v2 28 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:22:03.238213+00:00]   B2_v2 29 employee_hire_evaluation path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:22:03.275127+00:00] >>> RUN [47/52] model=Qwen/Qwen2.5-7B-Instruct bl=B0 sub=bird_minidev_30
[2026-04-30T19:22:03.289206+00:00] === B0 b0_qwen_qwen2.5_7b_instruct_bird_minidev_30 ===
[2026-04-30T19:22:05.372915+00:00]   B0  0 california_schools       exec=True match=False
[2026-04-30T19:22:09.004392+00:00]   B0  1 card_games               exec=True match=False
[2026-04-30T19:22:11.877025+00:00]   B0  2 codebase_community       exec=True match=False
[2026-04-30T19:22:14.214848+00:00]   B0  3 debit_card_specializing  exec=True match=False
[2026-04-30T19:22:17.133800+00:00]   B0  4 european_football_2      exec=True match=True
[2026-04-30T19:22:19.823457+00:00]   B0  5 financial                exec=False match=False
[2026-04-30T19:22:22.090177+00:00]   B0  6 formula_1                exec=False match=False
[2026-04-30T19:22:23.436075+00:00]   B0  7 student_club             exec=True match=True
[2026-04-30T19:22:25.220962+00:00]   B0  8 superhero                exec=True match=True
[2026-04-30T19:22:28.095660+00:00]   B0  9 thrombosis_prediction    exec=True match=False
[2026-04-30T19:22:29.086684+00:00]   B0 10 toxicology               exec=True match=True
[2026-04-30T19:22:29.970455+00:00]   B0 11 california_schools       exec=False match=False
[2026-04-30T19:22:32.503050+00:00]   B0 12 card_games               exec=True match=False
[2026-04-30T19:22:33.908809+00:00]   B0 13 codebase_community       exec=True match=False
[2026-04-30T19:22:37.001544+00:00]   B0 14 debit_card_specializing  exec=True match=False
[2026-04-30T19:22:43.347322+00:00]   B0 15 european_football_2      exec=True match=False
[2026-04-30T19:22:46.731813+00:00]   B0 16 financial                exec=True match=False
[2026-04-30T19:22:50.260811+00:00]   B0 17 formula_1                exec=True match=False
[2026-04-30T19:22:52.407441+00:00]   B0 18 student_club             exec=True match=True
[2026-04-30T19:22:54.537227+00:00]   B0 19 superhero                exec=True match=True
[2026-04-30T19:22:56.364451+00:00]   B0 20 thrombosis_prediction    exec=False match=False
[2026-04-30T19:23:00.001792+00:00]   B0 21 toxicology               exec=False match=False
[2026-04-30T19:23:04.481342+00:00]   B0 22 california_schools       exec=False match=False
[2026-04-30T19:23:06.960420+00:00]   B0 23 card_games               exec=True match=False
[2026-04-30T19:23:08.078122+00:00]   B0 24 codebase_community       exec=True match=False
[2026-04-30T19:23:10.773789+00:00]   B0 25 debit_card_specializing  exec=True match=False
[2026-04-30T19:23:13.186731+00:00]   B0 26 european_football_2      exec=False match=False
[2026-04-30T19:23:17.288027+00:00]   B0 27 financial                exec=True match=False
[2026-04-30T19:23:18.533421+00:00]   B0 28 formula_1                exec=True match=False
[2026-04-30T19:23:20.604516+00:00]   B0 29 student_club             exec=True match=False
[2026-04-30T19:23:20.654865+00:00] >>> RUN [48/52] model=Qwen/Qwen2.5-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T19:23:20.657312+00:00] === B1 b1_qwen_qwen2.5_7b_instruct_bird_minidev_30 ===
[2026-04-30T19:23:22.800007+00:00]   B1  0 california_schools       sel=1 exec=True match=False
[2026-04-30T19:23:26.073214+00:00]   B1  1 card_games               sel=1 exec=True match=False
[2026-04-30T19:23:28.951845+00:00]   B1  2 codebase_community       sel=8 exec=True match=False
[2026-04-30T19:23:30.457211+00:00]   B1  3 debit_card_specializing  sel=1 exec=True match=False
[2026-04-30T19:23:33.495822+00:00]   B1  4 european_football_2      sel=5 exec=True match=False
[2026-04-30T19:23:36.176660+00:00]   B1  5 financial                sel=8 exec=False match=False
[2026-04-30T19:23:37.745455+00:00]   B1  6 formula_1                sel=3 exec=True match=False
[2026-04-30T19:23:39.078012+00:00]   B1  7 student_club             sel=8 exec=True match=True
[2026-04-30T19:23:40.875364+00:00]   B1  8 superhero                sel=10 exec=True match=True
[2026-04-30T19:23:43.729607+00:00]   B1  9 thrombosis_prediction    sel=3 exec=True match=False
[2026-04-30T19:23:44.713012+00:00]   B1 10 toxicology               sel=2 exec=True match=True
[2026-04-30T19:23:45.601953+00:00]   B1 11 california_schools       sel=2 exec=False match=False
[2026-04-30T19:23:47.933254+00:00]   B1 12 card_games               sel=1 exec=True match=False
[2026-04-30T19:23:48.723637+00:00]   B1 13 codebase_community       sel=1 exec=False match=False
[2026-04-30T19:23:50.495482+00:00]   B1 14 debit_card_specializing  sel=1 exec=True match=False
[2026-04-30T19:23:55.645360+00:00]   B1 15 european_football_2      sel=3 exec=False match=False
[2026-04-30T19:23:59.077473+00:00]   B1 16 financial                sel=8 exec=True match=False
[2026-04-30T19:24:00.944202+00:00]   B1 17 formula_1                sel=6 exec=True match=False
[2026-04-30T19:24:10.280364+00:00]   B1 18 student_club             sel=3 exec=False match=False
[2026-04-30T19:24:12.370754+00:00]   B1 19 superhero                sel=3 exec=True match=True
[2026-04-30T19:24:14.388818+00:00]   B1 20 thrombosis_prediction    sel=1 exec=True match=True
[2026-04-30T19:24:18.166331+00:00]   B1 21 toxicology               sel=4 exec=False match=False
[2026-04-30T19:24:19.997557+00:00]   B1 22 california_schools       sel=2 exec=True match=False
[2026-04-30T19:24:21.346967+00:00]   B1 23 card_games               sel=1 exec=False match=False
[2026-04-30T19:24:22.482146+00:00]   B1 24 codebase_community       sel=1 exec=True match=False
[2026-04-30T19:24:24.605803+00:00]   B1 25 debit_card_specializing  sel=2 exec=False match=False
[2026-04-30T19:24:27.805257+00:00]   B1 26 european_football_2      sel=1 exec=False match=False
[2026-04-30T19:24:31.875199+00:00]   B1 27 financial                sel=8 exec=True match=False
[2026-04-30T19:24:33.119816+00:00]   B1 28 formula_1                sel=3 exec=True match=False
[2026-04-30T19:24:35.881262+00:00]   B1 29 student_club             sel=8 exec=True match=False
[2026-04-30T19:24:35.923187+00:00] >>> RUN [49/52] model=Qwen/Qwen2.5-7B-Instruct bl=B2_v2 sub=bird_minidev_30
[2026-04-30T19:24:35.925392+00:00] === B2_v2 b2v2_qwen_qwen2.5_7b_instruct_bird_minidev_30 ===
[2026-04-30T19:24:43.879077+00:00]   B2_v2  0 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:24:49.497264+00:00]   B2_v2  1 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:24:56.074023+00:00]   B2_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:25:01.164482+00:00]   B2_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:25:10.477235+00:00]   B2_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:25:17.866183+00:00]   B2_v2  5 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:25:26.776480+00:00]   B2_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:25:31.864994+00:00]   B2_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:25:39.002817+00:00]   B2_v2  8 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:25:44.900771+00:00]   B2_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:25:49.007807+00:00]   B2_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:25:52.182849+00:00]   B2_v2 11 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:25:57.165423+00:00]   B2_v2 12 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:26:00.117777+00:00]   B2_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:26:06.878932+00:00]   B2_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:26:21.350408+00:00]   B2_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:26:30.719508+00:00]   B2_v2 16 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:26:40.334826+00:00]   B2_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:26:54.048120+00:00]   B2_v2 18 student_club             path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:27:00.937587+00:00]   B2_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:27:07.062468+00:00]   B2_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T19:27:18.444667+00:00]   B2_v2 21 toxicology               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:27:27.312399+00:00]   B2_v2 22 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:27:36.227249+00:00]   B2_v2 23 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:27:39.430416+00:00]   B2_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:27:47.859773+00:00]   B2_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:27:57.926049+00:00]   B2_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T19:28:06.797840+00:00]   B2_v2 27 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:28:11.024005+00:00]   B2_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:28:18.280969+00:00]   B2_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T19:28:18.309585+00:00] >>> RUN [50/52] model=Qwen/Qwen2.5-7B-Instruct bl=B0 sub=spider2lite_30
[2026-04-30T19:28:18.311727+00:00] === B0 b0_qwen_qwen2.5_7b_instruct_spider2lite_30 ===
[2026-04-30T19:28:27.455799+00:00]   B0  0 AMAZON_VENDOR_ANALYTICS_ exec=None match=None
[2026-04-30T19:28:32.188648+00:00]   B0  1 AUSTIN                   exec=None match=None
[2026-04-30T19:28:37.261023+00:00]   B0  2 AdventureWorks           exec=None match=None
[2026-04-30T19:28:39.702332+00:00]   B0  3 Airlines                 exec=None match=None
[2026-04-30T19:28:42.345915+00:00]   B0  4 BRAZE_USER_EVENT_DEMO_DA exec=None match=None
[2026-04-30T19:28:50.844262+00:00]   B0  5 Baseball                 exec=None match=None
[2026-04-30T19:29:00.129442+00:00]   B0  6 BowlingLeague            exec=None match=None
[2026-04-30T19:29:05.741780+00:00]   B0  7 Brazilian_E_Commerce     exec=None match=None
[2026-04-30T19:29:14.890755+00:00]   B0  8 CENSUS_BUREAU_ACS_2      exec=None match=None
[2026-04-30T19:29:17.843434+00:00]   B0  9 CENSUS_GALAXY__AIML_MODE exec=None match=None
[2026-04-30T19:29:22.450890+00:00]   B0 10 CENSUS_GALAXY__ZIP_CODE_ exec=None match=None
[2026-04-30T19:29:30.145285+00:00]   B0 11 CPTAC_PDC                exec=None match=None
[2026-04-30T19:29:38.697962+00:00]   B0 12 CRYPTO                   exec=None match=None
[2026-04-30T19:29:40.902799+00:00]   B0 13 CYMBAL_INVESTMENTS       exec=None match=None
[2026-04-30T19:29:48.298016+00:00]   B0 14 California_Traffic_Colli exec=None match=None
[2026-04-30T19:29:52.101140+00:00]   B0 15 DEATH                    exec=None match=None
[2026-04-30T19:29:55.759242+00:00]   B0 16 DEPS_DEV_V1              exec=None match=None
[2026-04-30T19:30:02.254533+00:00]   B0 17 Db-IMDB                  exec=None match=None
[2026-04-30T19:30:09.365796+00:00]   B0 18 ETHEREUM_BLOCKCHAIN      exec=None match=None
[2026-04-30T19:30:11.606377+00:00]   B0 19 EU_soccer                exec=None match=None
[2026-04-30T19:30:20.702699+00:00]   B0 20 E_commerce               exec=None match=None
[2026-04-30T19:30:25.049519+00:00]   B0 21 EntertainmentAgency      exec=None match=None
[2026-04-30T19:30:30.743346+00:00]   B0 22 FINANCE__ECONOMICS       exec=None match=None
[2026-04-30T19:30:31.550816+00:00]   B0 23 GENOMICS_CANNABIS        exec=None match=None
[2026-04-30T19:30:39.286969+00:00]   B0 24 GEO_OPENSTREETMAP        exec=None match=None
[2026-04-30T19:30:45.357272+00:00]   B0 25 GEO_OPENSTREETMAP_BOUNDA exec=None match=None
[2026-04-30T19:30:52.436022+00:00]   B0 26 GEO_OPENSTREETMAP_CENSUS exec=None match=None
[2026-04-30T19:30:59.925725+00:00]   B0 27 GEO_OPENSTREETMAP_WORLDP exec=None match=None
[2026-04-30T19:31:01.896335+00:00]   B0 28 GITHUB_REPOS             exec=None match=None
[2026-04-30T19:31:05.271626+00:00]   B0 29 GITHUB_REPOS_DATE        exec=None match=None
[2026-04-30T19:31:05.307816+00:00] >>> RUN [51/52] model=Qwen/Qwen2.5-7B-Instruct bl=B1 sub=spider2lite_30
[2026-04-30T19:31:05.310220+00:00] === B1 b1_qwen_qwen2.5_7b_instruct_spider2lite_30 ===
[2026-04-30T19:31:14.553172+00:00]   B1  0 AMAZON_VENDOR_ANALYTICS_ sel=0 exec=None match=None
[2026-04-30T19:31:19.425875+00:00]   B1  1 AUSTIN                   sel=0 exec=None match=None
[2026-04-30T19:31:24.458105+00:00]   B1  2 AdventureWorks           sel=1 exec=None match=None
[2026-04-30T19:31:26.866437+00:00]   B1  3 Airlines                 sel=8 exec=None match=None
[2026-04-30T19:31:29.479292+00:00]   B1  4 BRAZE_USER_EVENT_DEMO_DA sel=0 exec=None match=None
[2026-04-30T19:31:37.776978+00:00]   B1  5 Baseball                 sel=1 exec=None match=None
[2026-04-30T19:31:46.836192+00:00]   B1  6 BowlingLeague            sel=3 exec=None match=None
[2026-04-30T19:31:52.503405+00:00]   B1  7 Brazilian_E_Commerce     sel=1 exec=None match=None
[2026-04-30T19:32:01.714778+00:00]   B1  8 CENSUS_BUREAU_ACS_2      sel=0 exec=None match=None
[2026-04-30T19:32:04.732476+00:00]   B1  9 CENSUS_GALAXY__AIML_MODE sel=0 exec=None match=None
[2026-04-30T19:32:09.461519+00:00]   B1 10 CENSUS_GALAXY__ZIP_CODE_ sel=0 exec=None match=None
[2026-04-30T19:32:17.299773+00:00]   B1 11 CPTAC_PDC                sel=0 exec=None match=None
[2026-04-30T19:32:26.040344+00:00]   B1 12 CRYPTO                   sel=0 exec=None match=None
[2026-04-30T19:32:28.273189+00:00]   B1 13 CYMBAL_INVESTMENTS       sel=0 exec=None match=None
[2026-04-30T19:32:35.588850+00:00]   B1 14 California_Traffic_Colli sel=2 exec=None match=None
[2026-04-30T19:32:39.319813+00:00]   B1 15 DEATH                    sel=0 exec=None match=None
[2026-04-30T19:32:42.927125+00:00]   B1 16 DEPS_DEV_V1              sel=0 exec=None match=None
[2026-04-30T19:32:49.347777+00:00]   B1 17 Db-IMDB                  sel=0 exec=None match=None
[2026-04-30T19:32:56.382692+00:00]   B1 18 ETHEREUM_BLOCKCHAIN      sel=0 exec=None match=None
[2026-04-30T19:32:58.586240+00:00]   B1 19 EU_soccer                sel=9 exec=None match=None
[2026-04-30T19:33:07.767995+00:00]   B1 20 E_commerce               sel=11 exec=None match=None
